23,https://www.wikidata.org/wiki/Property:P22,$s <person> has mother $o <person>,,,,,,,,,,,,,,,,,,,,,,,,,,,
fact,example,bool,example,bool_answer,example_output,set,example,set_projection,example_output,count,example,count_projection,example_output,argmin,example,argmin_projection,example_output,argmax,example,argmax_projection,example_output,min,example,min_projection,example_output,max,example,max_projection,example_output
$o is the mother of $s,Marge Simpson is the mother of Lisa Simpson,Is $o a parent of $s?,Is Marge Simpson a parent of Lisa Simpson?,TRUE,TRUE,Who are the children of $o?,Who are the children of Marge Simpson?,$s,Lisa Simpson,How many children does $o have?,How many children does Marge Simpson have?,$s,Lisa Simpson,Which parent has the fewest children?,Which parent has the fewest children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,Which parent has the most children?,Which parent has the most children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,,,,,,,,
$s's mother is $o,Lisa Simpson's mother is Marge Simpson,Is $o $s's parent?,Is Marge Simpson Lisa Simpson's parent?,TRUE,TRUE,Who are the parents of $s?,Who are the parents of Lisa Simpson?,$o,Marge Simpson,How many parents does $s have?,How many parents does Lisa Simpson have?,$o,Marge Simpson,Which parent doesn't have many children?,Which parent doesn't have many children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,Which parent has the highest number of children?,Which parent has the highest number of children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,,,,,,,,
$o is $s's mum,Marge Simpson is Lisa Simpson's mum,Is $o $s's mother?,Is Marge Simpson Lisa Simpson's mother?,TRUE,TRUE,Who is the mother of $s?,Who is the mother of Lisa Simpson?,$o,Marge Simpson,How many people are children of $o?,How many people are children of Marge Simpson?,$s,Lisa Simpson,Who has the fewest children?,Who has the fewest children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,Who has the most children?,Who has the most children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,,,,,,,,
$o is $s's mom,Marge Simpson is Lisa Simpson's mom,Is $o $s's mom?,Is Marge Simpson Lisa Simpson's mom?,TRUE,TRUE,Who are $o's children?,Who are Marge Simpson's children?,$s,Lisa Simpson,,,,,Who has the least kids?,Who has the least kids?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,Who has the most kids?,Who has the most kids?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,,,,,,,,
$o is a child of $s,Marge Simpson is a child of Lisa Simpson,Is $o $s's mum?,Is Marge Simpson Lisa Simpson's mum?,TRUE,TRUE,Who is $s's mom?,Who is Lisa Simpson's mom?,,,,,,,Who has the least children?,Who has the least children?,$o [SEP] $s,Marge Simpson [SEP] Lisa Simpson,,,,,,,,,,,,
$s is a parent of $o,Lisa Simpson is a parent of Marge Simpson,Is $o the mother of $s?,Is Marge Simpson the mother of Lisa Simpson?,TRUE,TRUE,Who is $s's mum?,Who is Lisa Simpson's mum?,,,,,,,,,,,,,,,,,,,,,,
$o is $s's mother,Marge Simpson is Lisa Simpson's mother,Is $o a parent of $s?,Is Marge Simpson a parent of Lisa Simpson?,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,,Is $o $s's parent?,Is Marge Simpson Lisa Simpson's parent?,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,,Is $o $s's mother?,Is Marge Simpson Lisa Simpson's mother?,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,,Is $o $s's mom?,Is Marge Simpson Lisa Simpson's mom?,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,,Is $o $s's mum?,Is Marge Simpson Lisa Simpson's mum?,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
,,Is $o the mother of $s?,Is Marge Simpson the mother of Lisa Simpson?,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,